symbol,name,status,delisted_date,last_bar_date,gap_days,has_factor
000699,*ST 佳纸,LARGE_GAP,2007-04-04,2006-04-28,341,True
000832,*ST 龙涤,LARGE_GAP,2006-06-29,2005-04-29,426,True
600092,*ST精 密,LARGE_GAP,2006-11-30,2006-08-31,91,True
000616,*ST海投,LARGE_GAP,2023-08-23,2023-06-13,71,True
000961,ST中南,LARGE_GAP,2024-07-11,2024-05-08,64,True
600659,*ST花 雕,LARGE_GAP,2006-03-23,2005-12-30,83,True
600799,*ST龙 科,LARGE_GAP,2006-01-04,2005-04-29,250,False
600672,*ST华 圣,LARGE_GAP,2005-08-05,2005-04-27,100,True
000671,ST阳光城,LARGE_GAP,2023-08-16,2023-06-09,68,True
600677,*ST航通,LARGE_GAP,2021-03-18,2020-04-29,323,True
600772,*ST龙 昌,LARGE_GAP,2006-11-30,2006-08-31,91,True
600852,*ST中 川,LARGE_GAP,2005-09-16,2005-04-22,147,True
600680,*ST上普,LARGE_GAP,2019-05-24,2018-04-27,392,True
000748,长城信息,LARGE_GAP,2017-01-18,2016-10-31,79,True
600213,*ST亚星,LARGE_GAP,2024-10-17,2024-08-15,63,True
600762,*ST金 荔,LARGE_GAP,2007-11-20,2006-04-28,571,True
000769,*ST 大菲,LARGE_GAP,2005-09-21,2005-04-29,145,True
600752,*ST哈 慈,LARGE_GAP,2005-09-22,2005-04-29,146,True
000787,*ST 创智,LARGE_GAP,2013-02-08,2007-04-27,2114,True
000805,*ST炎黄,LARGE_GAP,2013-03-27,2006-04-28,2525,True
600181,*ST云 大,LARGE_GAP,2007-06-01,2006-04-28,399,True
600700,*ST数 码,LARGE_GAP,2005-09-20,2005-04-25,148,True
000827,*ST 长兴,LARGE_GAP,2005-09-21,2005-04-28,146,True
000732,ST泰禾,LARGE_GAP,2023-08-04,2023-06-02,63,True
002504,*ST弘高,LARGE_GAP,2023-08-21,2023-06-12,70,True
600205,S山东铝,LARGE_GAP,2007-04-30,2007-01-09,111,True
300116,*ST保力,LARGE_GAP,2024-07-25,2024-05-16,70,True
300495,*ST美尚,LARGE_GAP,2024-09-20,2024-05-08,135,True
600296,S兰铝,LARGE_GAP,2007-04-30,2007-01-09,111,False
600485,*ST信威,LARGE_GAP,2021-06-01,2020-04-20,407,True
600003,ST东北高,LARGE_GAP,2010-02-26,2009-03-13,350,True
300262,*ST巴安,LARGE_GAP,2024-08-19,2024-06-18,62,True
601268,*ST二重,LARGE_GAP,2015-05-21,2014-04-28,388,True
600286,*ST国 瓷,LARGE_GAP,2007-05-31,2006-04-28,398,True
000583,*ST 托普,LARGE_GAP,2007-05-21,2006-04-19,397,True
600065,*ST联 谊,LARGE_GAP,2007-12-13,2006-02-21,660,True
600899,*ST信 联,LARGE_GAP,2005-09-21,2005-01-19,245,True
601028,玉龙股份,LARGE_GAP,2025-05-27,2025-03-26,62,True
002503,*ST搜特,LARGE_GAP,2023-08-11,2023-05-22,81,True
000535,*ST 猴王,LARGE_GAP,2005-09-21,2005-04-29,145,True
000549,S 湘火炬,LARGE_GAP,2007-04-27,2006-12-18,130,True
000765,*ST 华信,MISSING_BARS,2005-07-04,N/A,,False
600788,*ST达 曼,MISSING_BARS,2005-03-25,N/A,,False
600270,外运发展,OK,2018-12-28,2018-12-12,16,True
600220,ST阳光,OK,2024-07-10,2024-06-13,27,True
600240,退市华业,OK,2020-02-06,2020-01-23,14,True
600263,路桥建设,OK,2012-03-01,2012-02-20,10,True
600242,退市中昌,OK,2023-06-29,2023-06-20,9,True
600275,退市昌鱼,OK,2022-06-22,2022-06-15,7,True
600277,ST亿利,OK,2024-07-18,2024-06-21,27,True
600290,*ST华仪,OK,2024-01-16,2023-12-25,22,True
600291,退市西水,OK,2022-06-14,2022-06-07,7,True
600253,天方药业,OK,2013-07-15,2013-06-06,39,True
600297,广汇汽车,OK,2024-08-28,2024-07-17,42,True
600306,退市商城,OK,2024-06-26,2024-06-19,7,True
600260,*ST凯乐,OK,2023-02-15,2023-02-02,13,True
600311,*ST荣华,OK,2023-03-27,2023-03-02,25,True
600225,退市卓朗,OK,2025-03-06,2025-02-27,7,True
600247,*ST成城,OK,2021-03-22,2021-02-24,26,True
000005,ST星源,OK,2024-04-26,2024-03-05,52,True
600190,退市锦港,OK,2025-07-28,2025-07-18,10,True
300431,暴风退,OK,2020-11-10,2020-11-09,1,True
300526,中潜退,OK,2023-07-12,2023-07-11,1,True
300630,普利退,OK,2025-05-22,2025-05-21,1,True
300742,越博退,OK,2024-07-22,2024-07-19,3,True
300799,左江退,OK,2024-07-29,2024-07-26,3,True
600001,邯郸钢铁,OK,2009-12-29,2009-12-15,14,True
600002,齐鲁退市,OK,2006-04-24,2006-04-06,18,True
600005,武钢股份,OK,2017-02-14,2017-01-23,22,True
600068,葛洲坝,OK,2021-09-13,2021-09-01,12,True
600069,退市银鸽,OK,2020-08-28,2020-08-20,8,True
600070,*ST富润,OK,2025-04-30,2025-04-10,20,True
600074,退市保千,OK,2020-06-03,2020-05-26,8,True
600077,*ST宋都,OK,2023-07-25,2023-06-13,42,True
600083,*ST博信,OK,2025-03-05,2025-01-16,48,True
600086,退市金钰,OK,2021-03-18,2021-03-10,8,True
600087,退市长油,OK,2014-06-05,2014-06-04,1,True
600090,退市济堂,OK,2022-07-07,2022-06-30,7,True
600091,退市明科,OK,2022-06-21,2022-06-15,6,True
600093,退市易见,OK,2022-06-23,2022-06-16,7,True
600102,莱钢股份,OK,2012-02-28,2012-02-08,20,True
600112,*ST天成,OK,2024-08-15,2024-07-19,27,True
600122,*ST宏图,OK,2023-06-26,2023-05-26,31,True
600139,*ST西源,OK,2023-03-27,2023-02-27,28,True
600145,退市新亿,OK,2022-04-28,2022-04-21,7,True
600146,退市环球,OK,2022-06-30,2022-06-23,7,True
600317,营口港,OK,2021-01-29,2021-01-14,15,True
600175,退市美都,OK,2020-08-17,2020-08-07,10,True
600209,退市罗顿,OK,2022-06-22,2022-06-15,7,True
600321,正源股份,OK,2024-06-27,2024-05-30,28,True
600607,上实医药,OK,2010-02-12,2010-02-03,9,True
600385,退市金泰,OK,2022-07-07,2022-06-30,7,True
600806,退市昆机,OK,2018-07-13,2018-07-11,2,True
600811,*ST东方,OK,2025-04-30,2025-04-14,16,True
600823,*ST世茂,OK,2024-06-14,2024-05-15,30,True
600832,东方明珠,OK,2015-05-20,2015-04-29,21,True
600836,*ST易连,OK,2024-07-11,2024-06-17,24,True
600837,海通证券,OK,2025-03-04,2025-02-05,27,True
600840,新湖创业,OK,2009-08-27,2009-07-31,27,True
600842,中西药业,OK,2010-02-12,2010-02-03,9,True
600856,退市中天,OK,2022-06-22,2022-06-15,7,True
600870,退市厦华,OK,2022-06-30,2022-06-23,7,True
600890,退市中房,OK,2022-06-21,2022-06-15,6,True
600891,退市秋林,OK,2021-05-12,2021-04-30,12,True
600896,退市海医,OK,2022-07-25,2022-07-18,7,True
600898,*ST美讯,OK,2025-02-10,2025-01-10,31,True
600978,*ST宜生,OK,2021-03-22,2021-02-22,28,True
600991,广汽长丰,OK,2012-03-20,2012-03-06,14,True
601258,*ST庞大,OK,2023-06-30,2023-05-24,37,True
601299,中国北车,OK,2015-05-20,2015-05-06,14,True
601558,退市锐电,OK,2020-07-03,2020-06-23,10,True
601989,中国重工,OK,2025-09-05,2025-08-12,24,True
603003,退市龙宇,OK,2025-07-03,2025-06-30,3,True
603133,退市碳元,OK,2024-07-03,2024-06-26,7,True
603157,退市拉夏,OK,2022-05-24,2022-05-17,7,True
603555,ST贵人,OK,2024-03-29,2024-03-07,22,True
603603,退市博天,OK,2024-04-25,2024-04-18,7,True
603963,*ST大药,OK,2025-03-21,2025-02-07,42,True
603996,退市中新,OK,2022-05-24,2022-05-17,7,True
600804,退市鹏博,OK,2025-07-03,2025-06-30,3,True
600357,承德钒钛,OK,2009-12-29,2009-12-15,14,True
600786,东锅退市,OK,2008-03-24,2008-01-25,59,True
600767,退市运盛,OK,2023-06-29,2023-06-20,9,True
600387,退市海越,OK,2025-07-11,2025-07-04,7,True
600393,ST粤泰,OK,2023-07-18,2023-06-08,40,True
600401,退市海润,OK,2019-07-15,2019-07-08,7,True
600432,退市吉恩,OK,2018-07-13,2018-07-11,2,True
600462,退市九有,OK,2025-07-21,2025-07-14,7,True
600466,*ST蓝光,OK,2023-06-06,2023-05-09,28,True
600472,包头铝业,OK,2007-12-26,2007-12-20,6,True
600532,退市未来,OK,2023-06-28,2023-06-19,9,True
600553,太行水泥,OK,2011-02-18,2011-02-01,17,True
600555,退市海创,OK,2022-07-14,2022-07-06,8,True
600565,ST迪马,OK,2024-08-07,2024-06-21,47,True
600591,*ST上航,OK,2010-01-25,2010-01-11,14,True
300392,腾信退,OK,2023-07-10,2023-07-07,3,True
600614,退市鹏起,OK,2021-07-22,2021-07-14,8,True
600627,上电股份,OK,2008-11-26,2008-11-12,14,True
600631,百联股份,OK,2011-08-23,2011-08-04,19,True
600634,退市富控,OK,2021-07-22,2021-07-14,8,True
600647,退市同达,OK,2024-07-03,2024-06-26,7,True
600652,退市游久,OK,2022-06-21,2022-06-15,6,True
600656,退市博元,OK,2016-05-13,2016-05-11,2,True
600687,退市刚泰,OK,2021-03-04,2021-02-24,8,True
600695,退市绿庭,OK,2022-06-15,2022-06-07,8,True
600701,退市工新,OK,2021-05-06,2021-04-26,10,True
600705,中航产融,OK,2025-05-27,2025-04-02,55,True
600723,首商股份,OK,2021-10-22,2021-09-15,37,True
600747,退市大控,OK,2019-12-13,2019-12-06,7,True
600766,退市园城,OK,2024-07-03,2024-06-26,7,True
600781,退市辅仁,OK,2023-06-28,2023-06-19,9,True
300372,欣泰退,OK,2017-08-28,2017-08-25,3,True
300282,三盛退,OK,2024-07-18,2024-07-17,1,True
300362,天翔退,OK,2021-08-30,2021-08-27,3,True
000667,ST美置,OK,2023-07-14,2023-05-25,50,True
000673,当代退,OK,2022-07-04,2022-07-01,3,True
000687,华讯退,OK,2022-06-17,2022-06-16,1,True
000693,华泽退,OK,2019-07-09,2019-07-08,1,True
000760,斯太退,OK,2021-07-23,2021-07-22,1,True
000763,锦化退市,OK,2006-01-04,2005-12-14,21,True
000780,ST平能,OK,2022-01-24,2021-12-16,39,True
000806,银河退,OK,2023-07-06,2023-07-05,1,True
000817,辽油退市,OK,2006-01-04,2005-12-14,21,True
000835,长动退,OK,2022-05-23,2022-05-20,3,True
000836,ST富通,OK,2024-08-12,2024-06-17,56,True
000851,*ST高鸿,OK,2025-11-11,2025-09-26,46,True
000861,海印股份,OK,2024-09-18,2024-08-05,44,True
000866,扬子退市,OK,2006-04-21,2006-04-06,15,True
000916,华北高速,OK,2017-12-25,2017-12-04,21,True
000918,*ST嘉凯,OK,2023-07-28,2023-05-31,58,True
000939,凯迪退,OK,2020-12-17,2020-12-16,1,True
000956,中原退市,OK,2006-04-21,2006-04-06,15,True
000971,*ST高升,OK,2024-07-24,2024-06-04,50,True
000976,*ST华铁,OK,2024-08-27,2024-07-25,33,True
000979,中弘退,OK,2018-12-28,2018-12-27,1,True
000982,中银绒业,OK,2024-08-12,2024-06-21,52,True
000996,中期退,OK,2024-06-28,2024-06-27,1,True
002002,ST鸿达,OK,2024-03-18,2024-01-18,60,True
002013,中航机电,OK,2023-03-17,2023-02-07,38,True
002018,华信退,OK,2019-11-01,2019-10-31,1,True
002070,众和退,OK,2019-07-09,2019-07-08,1,True
002071,长城退,OK,2021-05-07,2021-05-06,1,True
002087,新纺退,OK,2024-06-28,2024-06-27,1,True
000666,经纬纺机,OK,2023-10-26,2023-08-31,56,True
000662,天夏退,OK,2021-04-12,2021-04-09,3,True
000627,*ST天茂,OK,2025-09-30,2025-08-13,48,True
000622,恒立退,OK,2025-07-16,2025-07-15,1,True
000018,神城A退,OK,2020-01-07,2020-01-06,1,True
000023,*ST深天,OK,2024-09-02,2024-07-24,40,True
000024,招商地产,OK,2015-12-30,2015-12-07,23,True
000033,新都退,OK,2017-07-07,2017-07-06,1,True
000038,大通退,OK,2023-07-12,2023-07-11,1,True
000040,*ST旭蓝,OK,2025-04-30,2025-03-31,30,True
000046,*ST泛海,OK,2024-02-07,2023-12-27,42,True
000150,*ST宜康,OK,2023-06-09,2023-04-27,43,True
000406,大明退市,OK,2006-04-21,2006-04-06,15,True
000413,ST旭电,OK,2024-10-11,2024-08-14,58,True
000416,*ST民控,OK,2024-06-05,2024-04-24,42,True
000418,小天鹅Ａ,OK,2019-06-21,2019-05-07,45,True
000502,绿景退,OK,2022-06-27,2022-06-24,3,True
000511,烯碳退,OK,2018-07-18,2018-07-17,1,True
002089,新海退,OK,2024-04-18,2024-04-17,1,True
000515,攀渝钛业,OK,2009-05-06,2009-04-23,13,True
000527,美的电器,OK,2013-09-18,2013-08-14,35,True
000540,*ST中天,OK,2023-06-30,2023-05-18,43,True
000562,宏源证券,OK,2015-01-26,2014-12-09,48,True
000569,长城股份,OK,2009-05-06,2009-04-23,13,True
000578,盐湖集团,OK,2011-03-22,2011-02-18,32,True
000584,工智退,OK,2025-07-11,2025-07-10,1,True
000585,东电退,OK,2022-05-24,2022-05-23,1,True
000587,*ST金洲,OK,2023-04-03,2023-02-02,60,True
000594,国恒退,OK,2015-07-13,2015-07-10,3,True
000602,金马退市,OK,2013-08-14,2013-07-18,27,True
000606,顺利退,OK,2023-07-06,2023-07-05,1,True
000611,天首退,OK,2022-06-28,2022-06-27,1,True
000613,东海A退,OK,2022-06-29,2022-06-28,1,True
000618,吉化退市,OK,2006-02-20,2006-02-10,10,True
000522,白云山Ａ,OK,2013-04-26,2013-03-13,44,True
002113,*ST天润,OK,2023-08-11,2023-06-12,60,True
002118,*ST紫鑫,OK,2023-08-04,2023-06-15,50,True
002143,印纪退,OK,2019-11-29,2019-11-28,1,True
002750,龙津退,OK,2025-06-27,2025-06-26,1,True
002751,易尚退,OK,2023-07-13,2023-07-12,1,True
002770,科迪退,OK,2022-06-23,2022-06-22,1,True
002776,*ST柏龙,OK,2024-01-25,2023-12-26,30,True
002781,奇信退,OK,2023-07-05,2023-07-04,1,True
300023,宝德退,OK,2022-06-29,2022-06-28,1,True
300028,金亚退,OK,2020-08-03,2020-07-31,3,True
300038,数知退,OK,2022-06-30,2022-06-29,1,True
300064,金刚退,OK,2022-06-27,2022-06-24,3,True
300089,文化退,OK,2023-07-13,2023-07-12,1,True
300090,盛运退,OK,2020-08-25,2020-08-24,1,True
300104,乐视退,OK,2020-07-21,2020-07-20,1,True
300108,*ST吉药,OK,2025-05-29,2025-04-23,36,True
300117,*ST嘉寓,OK,2025-04-30,2025-03-31,30,True
002740,*ST爱迪,OK,2024-03-04,2024-01-19,45,True
300156,神雾退,OK,2020-08-25,2020-08-24,1,True
300186,大华农,OK,2015-11-02,2015-10-16,17,True
300202,聚龙退,OK,2022-07-04,2022-07-01,3,True
300208,中程退,OK,2025-07-21,2025-07-18,3,True
300216,千山退,OK,2020-09-16,2020-09-15,1,True
300273,和佳退,OK,2023-07-06,2023-07-05,1,True
300280,紫天退,OK,2025-10-14,2025-10-13,1,True
688086,退市紫晶,OK,2023-07-07,2023-06-30,7,True
300297,蓝盾退,OK,2023-07-31,2023-07-28,3,True
300309,吉艾退,OK,2023-05-30,2023-05-29,1,True
300312,邦讯退,OK,2022-07-04,2022-07-01,3,True
300325,德威退,OK,2022-06-28,2022-06-27,1,True
300330,计通退,OK,2023-05-24,2023-05-23,1,True
300336,新文退,OK,2023-07-05,2023-07-04,1,True
300356,光一退,OK,2023-07-13,2023-07-12,1,True
300178,腾邦退,OK,2022-06-22,2022-06-21,1,True
300367,网力退,OK,2022-06-30,2022-06-29,1,True
002711,欧浦退,OK,2021-07-15,2021-07-14,1,True
002684,猛狮退,OK,2022-06-27,2022-06-24,3,True
002147,新光退,OK,2022-06-23,2022-06-22,1,True
002220,天宝退,OK,2020-08-11,2020-08-10,1,True
002260,德奥退,OK,2022-06-17,2022-06-16,1,True
002280,ST联络,OK,2024-08-16,2024-06-26,51,True
002288,*ST超华,OK,2024-08-19,2024-06-26,54,True
002308,*ST威创,OK,2024-09-27,2024-08-22,36,True
002325,*ST洪涛,OK,2024-08-15,2024-06-28,48,True
002336,人乐退,OK,2025-07-04,2025-07-03,1,True
002341,ST新纶,OK,2024-08-23,2024-07-02,52,True
002359,北讯退,OK,2021-07-23,2021-07-22,1,True
002411,必康退,OK,2023-07-12,2023-07-11,1,True
002417,深南退,OK,2023-07-10,2023-07-07,3,True
002433,太安退,OK,2024-07-05,2024-07-04,1,True
002435,ST长康,OK,2024-08-15,2024-07-01,45,True
002699,*ST美盛,OK,2024-06-05,2024-04-25,41,True
002447,晨鑫退,OK,2022-06-27,2022-06-24,3,True
002464,众应退,OK,2022-06-28,2022-06-27,1,True
002473,圣莱退,OK,2022-06-22,2022-06-21,1,True
002477,雏鹰退,OK,2019-10-16,2019-10-15,1,True
002499,科林退,OK,2023-04-18,2023-04-17,1,True
002502,ST鼎龙,OK,2024-09-05,2024-07-16,51,True
002505,鹏都农牧,OK,2024-08-30,2024-07-02,59,True
002509,天茂退,OK,2020-07-20,2020-07-17,3,True
002604,龙力退,OK,2020-07-15,2020-07-14,1,True
002610,ST爱康,OK,2024-08-12,2024-06-18,55,True
002618,丹邦退,OK,2022-06-22,2022-06-21,1,True
002619,*ST艾格,OK,2022-04-28,2022-03-31,28,True
002621,*ST美吉,OK,2024-08-05,2024-06-13,53,True
002665,ST航高,OK,2024-08-26,2024-06-27,60,True
002680,长生退,OK,2019-11-27,2019-11-26,1,True
002450,康得退,OK,2021-05-31,2021-05-28,3,True
688555,退市泽达,OK,2023-07-07,2023-06-30,7,True
